date,weekday,time,rub_uzs,uzs_usdt,usdt_rub,spread
2022-07-12,1,00:02,178.2475,11160.99,63.77,1.81
2022-07-12,1,00:04,178.2475,11160.99,63.77,1.81
2022-07-12,1,00:05,178.2475,11162.59,63.9,2.0
2022-07-12,1,00:06,178.2475,11162.59,63.9,2.0
2022-07-12,1,00:07,178.2475,11160.0,63.75,1.79
2022-07-12,1,00:09,178.2475,11161.0,64.11,2.33
2022-07-12,1,00:10,178.2475,11161.0,63.72,1.73
2022-07-12,1,00:11,178.2475,11172.0,63.8,1.76
2022-07-12,1,00:13,178.2475,11174.0,63.8,1.74
2022-07-12,1,00:14,178.2475,11190.0,63.8,1.6
2022-07-12,1,00:15,178.2475,11195.0,63.8,1.56
2022-07-12,1,00:16,178.2475,11205.04,63.8,1.47
2022-07-12,1,00:18,178.2475,11214.0,63.84,1.45
2022-07-12,1,00:19,178.2475,11214.0,63.92,1.58
2022-07-12,1,00:20,178.2475,11200.0,64.01,1.84
2022-07-12,1,00:22,178.2475,11219.0,63.97,1.61
2022-07-12,1,00:23,178.2475,11215.0,63.92,1.57
2022-07-12,1,00:24,178.2475,11218.0,63.95,1.59
2022-07-12,1,00:26,178.2475,11214.0,63.95,1.62
2022-07-12,1,00:27,178.2475,11214.0,63.97,1.65
2022-07-12,1,00:28,178.2475,11216.9,64.0,1.67
2022-07-12,1,00:29,178.2475,11216.9,64.08,1.8
2022-07-12,1,00:31,178.2475,11160.99,64.11,2.33
2022-07-12,1,00:32,178.2475,11216.9,64.2,1.98
2022-07-12,1,00:33,178.2475,11216.9,64.13,1.87
2022-07-12,1,00:35,178.2475,11216.0,64.13,1.88
2022-07-12,1,00:36,178.2475,11216.0,64.13,1.88
2022-07-12,1,00:37,178.2475,11216.0,64.15,1.91
2022-07-12,1,00:38,178.2475,11210.0,64.13,1.93
2022-07-12,1,00:40,178.2475,11216.0,64.2,1.99
2022-07-12,1,00:41,178.2475,11216.9,64.14,1.89
2022-07-12,1,00:42,178.2475,11215.0,64.15,1.92
2022-07-12,1,00:44,178.2475,11215.0,64.2,2.0
2022-07-12,1,00:45,178.2475,11210.0,64.2,2.04
2022-07-12,1,00:46,178.2475,11202.0,64.2,2.11
2022-07-12,1,00:47,178.2475,11210.99,64.2,2.03
2022-07-12,1,00:49,178.2475,11215.0,64.23,2.04
2022-07-12,1,00:50,178.2475,11202.0,64.25,2.19
2022-07-12,1,00:52,178.2475,11208.27,64.31,2.22
2022-07-12,1,00:53,178.2475,11208.27,64.5,2.51
2022-07-12,1,00:55,178.2475,11200.0,64.51,2.6
2022-07-12,1,00:56,178.2475,11202.0,64.51,2.58
2022-07-12,1,00:58,178.2475,11202.0,64.5,2.57
2022-07-12,1,00:59,178.2475,11202.0,64.5,2.57
2022-07-12,1,01:00,178.2475,11200.27,64.39,2.41
2022-07-12,1,01:02,178.2475,11200.27,64.42,2.46
2022-07-12,1,01:03,178.2475,11200.27,64.43,2.47
2022-07-12,1,01:05,178.2475,11200.27,64.44,2.49
2022-07-12,1,01:06,178.2475,11200.27,64.45,2.51
2022-07-12,1,01:07,178.2475,11217.0,64.45,2.36
2022-07-12,1,01:09,178.2475,11220.0,64.47,2.36
2022-07-12,1,01:10,178.2475,11218.0,64.47,2.38
2022-07-12,1,01:11,178.2475,11220.0,64.5,2.41
2022-07-12,1,01:13,178.2475,11220.0,64.46,2.35
2022-07-12,1,01:14,178.2475,11219.0,64.46,2.36
2022-07-12,1,01:16,178.2475,11219.0,64.46,2.36
2022-07-12,1,01:17,178.2475,11228.0,64.5,2.34
2022-07-12,1,01:19,178.2475,11205.0,64.5,2.54
2022-07-12,1,01:20,178.2475,11228.0,64.5,2.34
2022-07-12,1,01:21,178.2475,11215.0,64.35,2.23
2022-07-12,1,01:23,178.2475,11215.0,64.35,2.23
2022-07-12,1,01:24,178.2475,11215.0,64.44,2.36
2022-07-12,1,01:26,178.2475,11215.0,64.31,2.16
2022-07-12,1,01:27,178.2475,11215.0,64.31,2.16
2022-07-12,1,01:28,178.2475,11215.0,64.31,2.16
2022-07-12,1,01:30,178.2475,11205.0,64.31,2.25
2022-07-12,1,01:31,178.2475,11204.0,64.31,2.26
2022-07-12,1,01:33,178.2475,11204.0,64.31,2.26
2022-07-12,1,01:34,178.2475,11204.0,64.31,2.26
2022-07-12,1,01:35,178.2475,11203.0,64.21,2.12
2022-07-12,1,01:37,178.2475,11203.0,64.2,2.1
2022-07-12,1,01:38,178.2475,11209.0,64.2,2.05
2022-07-12,1,01:39,178.2475,11210.0,64.2,2.04
2022-07-12,1,01:41,178.2475,11210.0,64.4,2.34
2022-07-12,1,01:42,178.2475,11210.0,64.22,2.07
2022-07-12,1,01:44,178.2475,11210.0,64.23,2.09
2022-07-12,1,01:45,178.2475,11214.0,64.24,2.07
2022-07-12,1,01:46,178.2475,11215.0,64.26,2.09
2022-07-12,1,01:48,178.2475,11215.0,64.26,2.09
2022-07-12,1,01:49,178.2475,11215.0,64.27,2.1
2022-07-12,1,01:50,178.2475,11200.0,64.28,2.25
2022-07-12,1,01:52,178.2475,11200.0,64.31,2.3
2022-07-12,1,01:53,178.2475,11200.0,64.31,2.3
2022-07-12,1,01:54,178.2475,11200.0,64.24,2.19
2022-07-12,1,01:56,178.2475,11200.0,64.26,2.22
2022-07-12,1,01:57,178.2475,11198.0,64.26,2.24
2022-07-12,1,01:59,178.2475,11197.0,64.26,2.25
2022-07-12,1,02:00,178.2475,11200.0,64.27,2.23
2022-07-12,1,02:01,178.2475,11200.0,64.27,2.23
2022-07-12,1,02:03,178.2475,11215.0,64.28,2.12
2022-07-12,1,02:04,178.2475,11200.0,64.3,2.28
2022-07-12,1,02:06,178.2475,11200.0,64.31,2.3
2022-07-12,1,02:07,178.2475,11200.0,64.31,2.3
2022-07-12,1,02:08,178.2475,11225.0,64.29,2.05
2022-07-12,1,02:10,178.2475,11200.0,64.2,2.13
2022-07-12,1,02:11,178.2475,11200.0,64.2,2.13
2022-07-12,1,02:13,178.2475,11169.0,64.2,2.4
2022-07-12,1,02:14,178.2475,11200.0,64.33,2.33
2022-07-12,1,02:15,178.2475,11200.0,64.33,2.33
2022-07-12,1,02:17,178.2475,11200.0,64.26,2.22
2022-07-12,1,02:18,178.2475,11215.0,64.26,2.09
2022-07-12,1,02:19,178.2475,11200.0,64.16,2.07
2022-07-12,1,02:21,178.2475,11200.0,64.16,2.07
2022-07-12,1,02:22,178.2475,11200.0,64.16,2.07
2022-07-12,1,02:23,178.2475,11200.0,64.16,2.07
2022-07-12,1,02:25,178.2475,11200.0,64.14,2.04
2022-07-12,1,02:26,178.2475,11200.0,64.14,2.04
2022-07-12,1,02:28,178.2475,11200.0,64.14,2.04
2022-07-12,1,02:29,178.2475,11200.0,64.14,2.04
2022-07-12,1,02:30,178.2475,11200.0,64.14,2.04
2022-07-12,1,02:32,178.2475,11200.0,64.1,1.98
2022-07-12,1,02:33,178.2475,11200.0,64.1,1.98
2022-07-12,1,02:34,178.2475,11200.0,64.1,1.98
2022-07-12,1,02:36,178.2475,11200.0,64.27,2.23
2022-07-12,1,02:37,178.2475,11200.0,64.27,2.23
2022-07-12,1,02:38,178.2475,11200.0,64.27,2.23
2022-07-12,1,02:40,178.2475,11200.0,64.15,2.05
2022-07-12,1,02:41,178.2475,11200.0,64.15,2.05
2022-07-12,1,02:43,178.2475,11200.0,64.2,2.13
2022-07-12,1,02:44,178.2475,11200.0,64.21,2.14
2022-07-12,1,02:45,178.2475,11200.0,64.21,2.14
2022-07-12,1,02:47,178.2475,11200.0,64.21,2.14
2022-07-12,1,02:48,178.2475,11200.0,64.2,2.13
2022-07-12,1,02:49,178.2475,11215.0,64.2,2.0
2022-07-12,1,02:51,178.2475,11215.0,64.2,2.0
2022-07-12,1,02:52,178.2475,11215.0,64.27,2.1
2022-07-12,1,02:54,178.2475,11238.0,64.27,1.9
2022-07-12,1,02:55,178.2475,11238.0,64.27,1.9
2022-07-12,1,02:56,178.2475,11238.0,64.26,1.89
2022-07-12,1,02:58,178.2475,11238.0,64.26,1.89
2022-07-12,1,02:59,178.2475,11238.0,64.2,1.8
2022-07-12,1,03:00,178.2475,11225.0,64.2,1.91
2022-07-12,1,03:02,178.2475,11225.0,64.2,1.91
2022-07-12,1,03:03,178.2475,11225.0,64.2,1.91
2022-07-12,1,03:04,178.2475,11225.0,64.2,1.91
2022-07-12,1,15:55,177.4301,11200.0,63.45,0.97
2022-07-12,1,15:56,177.4301,11215.0,63.5,0.46
2022-07-12,1,15:57,177.4301,11214.0,63.5,0.47
2022-07-12,1,15:59,177.4301,11200.0,63.42,0.47
2022-07-12,1,16:00,177.4301,11210.0,63.42,0.38
2022-07-12,1,16:02,177.4301,11210.0,63.42,0.38
2022-07-12,1,16:03,177.4301,11205.0,63.38,0.36
2022-07-12,1,16:04,177.4301,11208.0,63.37,0.32
2022-07-12,1,16:06,177.4301,11200.0,63.37,0.39
2022-07-12,1,16:07,177.4301,11200.0,63.36,0.37
2022-07-12,1,16:08,177.4301,11200.0,63.36,0.37
2022-07-12,1,16:10,177.4301,11199.0,63.3,0.29
2022-07-12,1,16:11,177.4301,11195.0,63.21,0.18
2022-07-12,1,16:12,177.4301,11195.0,63.16,0.1
2022-07-12,1,16:14,177.4301,11194.99,63.09,-0.01
2022-07-12,1,16:15,177.4301,11194.99,63.07,-0.04
2022-07-12,1,16:16,177.4301,11194.98,63.05,-0.07
2022-07-12,1,16:18,177.4301,11195.0,63.05,-0.07
2022-07-12,1,16:19,177.4301,11205.0,63.05,-0.16
2022-07-12,1,16:20,177.4301,11205.0,63.05,-0.16
2022-07-12,1,16:22,177.4301,11205.0,63.0,-0.24
2022-07-12,1,16:23,177.4301,11207.0,62.91,-0.4
2022-07-12,1,16:24,177.4301,11190.0,62.81,-0.41
2022-07-12,1,16:26,177.4301,11210.0,62.81,-0.59
2022-07-12,1,16:27,177.4301,11209.0,63.0,-0.28
2022-07-12,1,16:28,177.4301,11209.0,62.8,-0.6
2022-07-12,1,16:29,177.4301,11215.0,63.0,-0.33
2022-07-12,1,16:31,177.4301,11213.0,62.89,-0.49
2022-07-12,1,16:32,177.4301,11213.0,62.7,-0.79
2022-07-12,1,16:33,177.4301,11215.0,62.65,-0.89
2022-07-12,1,16:35,177.4301,11216.0,62.65,-0.9
2022-07-12,1,16:36,177.4301,11215.0,62.65,-0.89
2022-07-12,1,16:37,177.4301,11217.0,62.9,-0.51
2022-07-12,1,16:39,177.4301,11217.5,62.9,-0.51
2022-07-13,2,13:17,178.6798,11266.0,63.2,0.24
2022-07-13,2,13:19,178.6798,11266.0,63.05,-0.0
2022-07-13,2,13:20,178.6798,11266.0,63.15,0.16
2022-07-13,2,13:21,178.6798,11267.0,63.2,0.23
2022-07-13,2,13:22,178.6798,11267.0,63.21,0.24
2022-07-13,2,13:24,178.6798,11260.0,63.21,0.3
2022-07-13,2,13:25,178.6798,11267.0,63.2,0.23
2022-07-13,2,13:26,178.6798,11267.0,63.21,0.24
2022-07-13,2,13:28,178.6798,11267.0,63.21,0.24
2022-07-13,2,13:29,178.6798,11267.0,63.05,-0.01
2022-07-13,2,13:30,178.6798,11267.0,63.05,-0.01
2022-07-13,2,13:31,178.6798,11267.0,63.05,-0.01
2022-07-13,2,13:33,178.6798,11267.0,63.05,-0.01
2022-07-13,2,13:34,178.6798,11265.0,63.05,0.01
2022-07-13,2,13:35,178.6798,11265.0,63.05,0.01
2022-07-13,2,13:36,178.6798,11264.99,63.15,0.17
2022-07-13,2,13:38,178.6798,11264.9,63.15,0.17
2022-07-13,2,13:39,178.6798,11264.9,63.15,0.17
2022-07-13,2,13:40,178.6798,11264.9,63.17,0.2
2022-07-13,2,13:42,178.6798,11264.98,63.17,0.2
2022-07-13,2,13:43,178.6798,11264.98,63.11,0.1
2022-07-13,2,13:44,178.6798,11264.98,63.17,0.2
2022-07-13,2,13:45,178.6798,11264.98,63.17,0.2
2022-07-13,2,13:47,178.6798,11260.0,63.17,0.24
2022-07-13,2,13:48,178.6798,11264.98,63.17,0.2
2022-07-13,2,13:49,178.6798,11260.0,63.17,0.24
2022-07-13,2,13:50,178.6798,11260.0,63.08,0.1
2022-07-13,2,13:52,178.6798,11260.0,63.08,0.1
2022-07-13,2,13:53,178.6798,11263.99,63.08,0.06
2022-07-13,2,13:54,178.6798,11263.99,63.17,0.21
2022-07-13,2,13:56,178.6798,11263.99,63.17,0.21
2022-07-13,2,13:57,178.6798,11264.0,63.17,0.21
2022-07-13,2,13:58,178.6798,11262.0,63.17,0.22
2022-07-13,2,13:59,178.6798,11260.0,63.17,0.24
2022-07-13,2,14:01,178.6798,11260.0,63.17,0.24
2022-07-13,2,14:02,178.6798,11260.0,63.1,0.13
2022-07-13,2,14:03,178.6798,11260.0,63.1,0.13
2022-07-13,2,14:05,178.6798,11259.99,63.16,0.23
2022-07-13,2,14:06,178.6798,11259.99,63.1,0.13
2022-07-13,2,14:07,178.6798,11259.99,63.09,0.11
2022-07-13,2,14:08,178.6798,11253.63,63.16,0.28
2022-07-13,2,14:10,178.6798,11253.63,63.08,0.16
2022-07-13,2,14:11,178.6798,11255.0,63.08,0.14
2022-07-13,2,14:12,178.6798,11255.0,63.16,0.27
2022-07-13,2,14:14,178.6798,11260.0,63.08,0.1
2022-07-13,2,14:15,178.6798,11259.99,63.08,0.1
2022-07-13,2,14:16,178.6798,11260.0,63.1,0.13
2022-07-13,2,14:18,178.6798,11260.0,63.08,0.1
2022-07-13,2,14:19,180.8108,11259.0,63.3,1.63
2022-07-13,2,14:20,180.8108,11259.0,63.08,1.28
2022-07-13,2,14:21,180.8108,11259.0,63.1,1.32
2022-07-13,2,14:23,180.8108,11259.98,63.09,1.29
2022-07-13,2,14:24,180.8108,11259.98,63.06,1.24
2022-07-13,2,14:25,180.8108,11250.0,63.06,1.33
2022-07-13,2,14:27,180.8108,11250.0,63.06,1.33
2022-07-13,2,14:28,180.8108,11250.0,63.05,1.32
2022-07-13,2,14:29,180.8108,11252.0,63.1,1.38
2022-07-13,2,14:30,180.8108,11260.0,63.06,1.24
2022-07-13,2,14:32,180.8108,11260.0,63.02,1.18
2022-07-13,2,14:33,180.8108,11260.0,63.01,1.17
2022-07-13,2,14:34,180.8108,11260.0,63.03,1.2
2022-07-13,2,14:36,180.8108,11262.0,63.01,1.15
2022-07-13,2,14:37,180.8108,11262.0,63.01,1.15
2022-07-13,2,14:38,180.8108,11259.0,63.01,1.18
2022-07-13,2,14:40,180.8108,11258.99,63.0,1.16
2022-07-13,2,14:41,180.8108,11259.0,63.0,1.16
2022-07-13,2,14:42,180.8108,11250.0,63.0,1.24
2022-07-13,2,14:44,180.8108,11259.0,63.0,1.16
2022-07-13,2,14:45,180.8108,11259.0,63.0,1.16
2022-07-13,2,14:47,180.8108,11250.0,62.9,1.08
2022-07-13,2,14:48,180.8108,11250.0,62.9,1.08
2022-07-13,2,14:49,180.8108,11260.0,62.9,0.99
2022-07-13,2,14:50,180.8108,11263.0,62.91,0.98
2022-07-13,2,14:52,180.8108,11260.0,62.93,1.04
2022-07-13,2,14:53,180.8108,11250.0,63.05,1.32
2022-07-13,2,14:54,180.8108,11260.0,63.0,1.15
2022-07-13,2,14:56,180.8108,11260.0,63.0,1.15
2022-07-13,2,14:57,180.8108,11250.0,63.0,1.24
2022-07-13,2,14:58,180.8108,11240.0,63.0,1.33
2022-07-13,2,14:59,180.8108,11260.0,63.0,1.15
2022-07-13,2,15:01,180.8108,11260.0,62.97,1.1
2022-07-13,2,15:02,180.8108,11266.5,63.0,1.09
2022-07-13,2,15:04,180.8108,11250.0,62.97,1.19
2022-07-13,2,15:05,180.8108,11265.0,62.96,1.04
2022-07-13,2,15:06,180.8108,11265.0,62.97,1.06
2022-07-13,2,15:08,180.8108,11265.0,62.97,1.06
2022-07-13,2,15:09,180.8108,11260.99,63.0,1.14
2022-07-13,2,15:10,180.8108,11260.0,62.97,1.1
2022-07-13,2,15:11,180.8108,11259.99,62.97,1.1
2022-07-13,2,15:13,180.8108,11260.0,63.0,1.15
2022-07-13,2,15:14,180.8108,11260.0,62.93,1.04
2022-07-13,2,15:15,180.8108,11260.0,62.92,1.03
2022-07-13,2,15:16,180.8108,11260.0,63.0,1.15
2022-07-13,2,15:18,180.8108,11265.0,63.0,1.11
2022-07-13,2,15:19,180.8108,11263.99,62.97,1.07
2022-07-13,2,15:20,180.8108,11265.0,62.96,1.04
2022-07-13,2,15:22,180.8108,11265.0,62.96,1.04
2022-07-13,2,15:23,180.8108,11265.0,62.96,1.04
2022-07-13,2,15:24,180.8108,11265.0,62.96,1.04
2022-07-13,2,15:25,180.8108,11265.0,62.94,1.01
2022-07-13,2,15:27,180.8108,11260.0,62.94,1.06
2022-07-13,2,15:28,180.8108,11260.0,62.93,1.04
2022-07-13,2,15:29,180.8108,11265.0,62.96,1.04
2022-07-13,2,15:30,180.8108,11265.0,63.0,1.11
2022-07-13,2,15:32,180.8108,11265.0,63.04,1.17
2022-07-13,2,15:33,180.8108,11265.0,63.05,1.19
2022-07-13,2,15:34,180.8108,11264.0,63.05,1.19
2022-07-13,2,15:36,180.8108,11264.0,63.05,1.19
2022-07-13,2,15:37,180.8108,11263.99,63.45,1.82
2022-07-13,2,15:38,180.8108,11260.0,63.1,1.31
2022-07-13,2,15:39,180.8108,11264.0,63.07,1.23
2022-07-13,2,15:41,180.8108,11264.0,63.06,1.21
2022-07-13,2,15:42,180.8108,11264.0,63.13,1.32
2022-07-13,2,15:43,180.8108,11270.0,63.16,1.31
2022-07-13,2,15:45,180.8108,11270.0,63.2,1.38
2022-07-13,2,15:46,180.8108,11270.0,63.2,1.38
2022-07-13,2,15:47,180.8108,11286.0,63.15,1.16
2022-07-13,2,15:49,180.8108,11279.99,63.13,1.18
2022-07-13,2,15:50,180.8108,11259.9,63.14,1.37
2022-07-13,2,15:51,180.8108,11279.99,63.16,1.23
2022-07-13,2,15:53,180.8108,11275.0,63.16,1.27
2022-07-13,2,15:54,180.8108,11265.0,63.16,1.36
2022-07-13,2,15:55,180.8108,11283.0,63.19,1.25
2022-07-13,2,15:57,180.8108,11283.0,63.18,1.23
2022-07-13,2,15:58,180.8108,11283.0,63.28,1.39
2022-07-13,2,16:00,180.8108,10945.21,63.28,4.34
2022-07-13,2,16:01,180.8108,11283.0,63.3,1.42
2022-07-13,2,16:02,180.8108,11280.0,63.18,1.26
2022-07-13,2,16:04,180.8108,11285.0,63.28,1.37
2022-07-13,2,16:05,180.8108,11284.9,63.18,1.21
2022-07-13,2,16:06,180.8108,11284.9,63.21,1.26
2022-07-13,2,16:07,180.8108,11280.0,63.25,1.37
2022-07-13,2,16:09,180.8108,11280.0,63.25,1.37
2022-07-13,2,16:10,180.8108,11284.9,63.28,1.37
2022-07-13,2,16:11,180.8108,11284.9,63.22,1.28
2022-07-13,2,16:13,180.8108,11270.0,63.22,1.41
2022-07-13,2,16:14,180.8108,11280.0,63.17,1.24
2022-07-13,2,16:15,180.8108,11284.9,63.16,1.18
2022-07-13,2,16:16,180.8108,11284.9,63.3,1.4
2022-07-13,2,16:18,180.8108,11280.0,63.16,1.23
2022-07-13,2,16:19,180.8108,11270.0,63.4,1.69
2022-07-13,2,16:20,180.8108,11299.0,63.15,1.04
2022-07-13,2,16:21,180.8108,11290.0,63.15,1.12
2022-07-13,2,16:23,180.8108,11280.0,63.15,1.21
2022-07-13,2,16:24,180.8108,11199.0,63.15,1.92
2022-07-13,2,16:25,180.8108,11290.0,63.15,1.12
2022-07-13,2,16:27,180.8108,11290.0,63.15,1.12
2022-07-13,2,16:28,180.8108,11295.0,63.15,1.08
2022-07-13,2,16:29,180.8108,11295.0,63.15,1.08
2022-07-13,2,16:31,180.8108,11295.0,63.18,1.13
2022-07-13,2,16:32,180.8108,11300.0,63.15,1.04
2022-07-13,2,16:33,180.8108,11285.05,63.15,1.17
2022-07-13,2,16:34,180.8108,11299.9,63.15,1.04
2022-07-13,2,16:36,180.8108,11299.0,63.15,1.04
2022-07-13,2,16:37,180.8108,11299.0,63.15,1.04
2022-07-13,2,16:39,180.8108,11310.0,63.15,0.95
2022-07-13,2,16:40,180.8108,11282.9,63.15,1.18
2022-07-13,2,16:41,180.8108,11310.0,63.05,0.79
2022-07-13,2,16:43,180.8108,11309.99,63.06,0.81
2022-07-13,2,16:44,180.8108,11309.99,63.18,0.99
2022-07-13,2,16:45,180.8108,11300.0,63.05,0.88
2022-07-13,2,16:47,180.8108,11315.0,63.05,0.75
2022-07-13,2,16:48,180.8108,11315.0,62.98,0.64
2022-07-13,2,16:49,180.8108,11315.0,63.0,0.67
2022-07-13,2,16:51,180.8108,11315.0,63.06,0.76
2022-07-13,2,16:52,180.8108,11200.0,63.01,1.69
2022-07-13,2,16:53,180.8108,11315.0,63.0,0.67
2022-07-13,2,16:55,180.8108,11315.0,63.03,0.72
2022-07-13,2,16:56,180.8108,11315.0,63.05,0.75
2022-07-13,2,16:57,180.8108,62.58,63.05,99.45
2022-07-13,2,16:59,180.8108,11315.0,63.05,0.75
2022-07-13,2,17:00,180.8108,11315.0,63.05,0.75
2022-07-13,2,17:01,180.8108,11315.0,63.0,0.67
2022-07-13,2,17:50,181.5122,11329.0,62.9,0.77
2022-07-13,2,17:52,181.5122,11329.0,62.9,0.77
2022-07-13,2,17:53,181.6676,11329.0,62.9,0.86
2022-07-13,2,17:54,181.6676,11328.0,62.84,0.77
2022-07-13,2,17:55,181.6676,11328.0,63.05,1.1
2022-07-13,2,17:57,181.6676,11328.0,62.84,0.77
2022-07-13,2,18:00,181.5744,11335.0,62.85,0.67
2022-07-13,2,18:04,181.5744,11328.0,62.87,0.77
2022-07-13,2,18:05,181.5744,11330.0,62.88,0.77
2022-07-13,2,18:06,181.5744,11330.0,62.88,0.77
2022-07-13,2,18:08,181.5744,11328.0,62.88,0.79
2022-07-13,2,18:10,181.5744,11310.0,62.88,0.94
2022-07-13,2,18:11,181.5744,11328.0,63.05,1.05
2022-07-13,2,18:12,181.5744,11333.0,62.85,0.7
2022-07-13,2,18:14,181.5744,11332.99,62.83,0.66
2022-07-13,2,18:15,181.5744,11320.94,62.83,0.75
2022-07-13,2,18:16,181.5744,11329.65,62.86,0.72
2022-07-13,2,18:18,181.5744,11328.99,62.88,0.76
2022-07-13,2,18:19,181.5744,11328.0,62.9,0.8
2022-07-13,2,18:20,181.5744,11310.0,62.9,0.96
2022-07-13,2,18:22,181.5744,11325.0,62.9,0.82
2022-07-13,2,18:23,181.5744,11327.0,62.91,0.82
2022-07-13,2,18:24,181.5744,11325.99,62.91,0.83
2022-07-13,2,18:26,181.5744,11320.0,62.91,0.97
2022-07-13,2,18:27,181.5744,11319.0,63.05,1.2
2022-07-13,2,18:28,181.5744,11318.0,62.86,0.91
2022-07-13,2,18:30,181.5744,11315.0,62.86,0.93
2022-07-13,2,18:31,181.5744,11315.0,62.9,1.01
2022-07-13,2,18:32,181.5744,11310.0,62.9,1.06
2022-07-13,2,18:33,181.5744,11310.0,62.9,1.06
2022-07-13,2,18:35,181.5744,11310.0,62.86,0.99
2022-07-13,2,18:36,181.5744,11180.0,62.86,2.06
2022-07-13,2,18:37,181.5744,11310.0,62.86,0.92
2022-07-13,2,18:39,181.5744,11310.0,62.85,0.9
2022-07-13,2,18:40,181.5744,11310.0,62.85,0.93
2022-07-13,2,18:42,181.5744,11310.0,62.85,0.93
2022-07-13,2,18:43,181.5744,11310.0,63.05,1.24
2022-07-13,2,18:44,181.5744,11310.0,63.05,1.24
2022-07-13,2,18:45,181.5744,11310.0,62.85,0.93
2022-07-13,2,18:47,181.5744,11310.0,62.86,0.94
2022-07-13,2,18:48,181.5744,11310.0,62.86,0.94
2022-07-13,2,18:49,181.5744,11310.0,62.83,0.9
2022-07-13,2,18:51,181.5744,11310.0,62.83,1.08
2022-07-13,2,18:52,181.5744,11306.0,62.82,1.1
2022-07-13,2,18:53,181.5744,11300.0,62.77,1.08
2022-07-13,2,18:55,181.5744,11306.0,62.75,0.99
2022-07-13,2,18:56,181.5744,11300.0,62.74,0.99
2022-07-13,2,18:58,181.5744,11299.0,63.05,1.49
2022-07-13,2,18:59,181.5744,11299.99,63.05,1.48
2022-07-13,2,19:00,181.5744,11295.0,63.05,1.52
2022-07-13,2,19:02,181.5744,11294.99,63.04,1.56
2022-07-13,2,19:03,181.5744,11294.0,63.04,1.57
2022-07-13,2,19:04,181.5744,11294.0,63.1,1.66
2022-07-13,2,19:06,181.5744,11290.0,62.76,1.16
2022-07-13,2,19:07,181.5744,11290.0,62.77,1.18
2022-07-13,2,19:08,181.5744,11290.0,63.75,2.7
2022-07-13,2,19:10,181.5744,11290.0,62.8,1.23
2022-07-13,2,19:11,181.5744,62.52,62.98,99.45
2022-07-13,2,19:12,181.5744,11290.0,63.02,1.57
2022-07-13,2,19:14,181.5744,11289.0,63.05,1.63
2022-07-13,2,19:15,181.5744,11294.0,63.05,1.58
2022-07-13,2,19:16,181.5744,11294.0,63.05,1.58
2022-07-13,2,19:18,181.5744,11294.0,63.05,1.58
2022-07-13,2,19:19,181.5744,11294.0,63.05,1.58
2022-07-13,2,19:20,181.5744,11292.99,63.05,1.59
2022-07-13,2,19:22,181.5744,11293.0,63.06,1.61
2022-07-13,2,19:23,181.5744,11294.0,62.94,1.41
2022-07-13,2,19:25,181.5744,11299.0,62.95,1.38
2022-07-13,2,19:26,181.5744,62.57,63.03,99.45
2022-07-13,2,19:28,181.5744,11299.0,63.03,1.51
2022-07-13,2,19:29,181.5744,11299.0,63.03,1.51
2022-07-13,2,19:30,181.5744,11299.0,63.03,1.51
2022-07-13,2,19:32,181.5744,11309.98,63.09,1.51
2022-07-13,2,19:34,181.5744,11305.0,63.09,1.55
2022-07-13,2,19:35,181.5744,11305.0,63.06,1.5
2022-07-13,2,19:36,181.5744,11310.0,63.09,1.51
2022-07-13,2,19:38,181.5744,11299.0,63.09,1.6
2022-07-13,2,19:39,181.5744,11310.0,63.1,1.52
2022-07-13,2,19:40,181.5744,11300.0,63.1,1.61
2022-07-13,2,19:42,181.5744,11313.13,63.1,1.5
2022-07-13,2,19:43,181.5744,11310.0,63.0,1.37
2022-07-13,2,19:44,181.5744,11310.0,62.86,1.15
2022-07-13,2,19:45,181.5744,11311.11,63.1,1.51
2022-07-13,2,19:47,181.5744,11315.0,63.1,1.48
2022-07-13,2,19:48,181.5744,11320.0,63.1,1.44
2022-07-13,2,19:50,181.5744,11325.0,63.06,1.33
2022-07-13,2,19:51,181.5744,11315.0,63.06,1.42
2022-07-13,2,19:52,181.5744,11300.0,63.06,1.55
2022-07-13,2,19:54,181.5744,11320.0,63.06,1.37
2022-07-13,2,19:55,181.5744,11320.0,63.06,1.37
2022-07-13,2,19:56,181.5744,11320.0,63.06,1.37
2022-07-13,2,19:58,181.5744,11320.0,63.06,1.37
2022-07-13,2,19:59,181.5744,11319.0,63.06,1.38
2022-07-13,2,20:00,181.5744,11310.0,63.0,1.37
2022-07-13,2,20:02,181.5744,11310.0,62.99,1.35
2022-07-13,2,20:03,181.5744,11310.0,63.0,1.37
2022-07-13,2,20:04,181.5744,11310.0,63.0,1.37
2022-07-13,2,20:06,181.5744,11320.0,63.0,1.28
2022-07-13,2,20:07,181.5744,11320.0,63.0,1.28
2022-07-13,2,20:08,181.5744,11320.0,63.05,1.36
2022-07-13,2,20:09,181.5744,11319.0,63.05,1.37
2022-07-13,2,20:11,181.5744,11319.0,63.07,1.4
2022-07-13,2,20:12,181.5744,11319.0,63.07,1.4
2022-07-13,2,20:14,181.5744,11319.0,63.07,1.4
2022-07-13,2,20:15,181.5744,11320.0,63.07,1.39
2022-07-13,2,20:16,181.5744,11320.0,63.11,1.45
2022-07-13,2,20:18,181.5744,11320.0,63.11,1.45
